
{'ent_max': 3.0238074698784847, 'ent_min': 0.0, 'max_categories': [6, 4, 42, 42, 42, 42, 42, 23, 20, 9, 35, 30, 2, 19, 30, 35, 6, 6, 0, 4, 25, 5, 25, 25, 35, 39, 23, 5, 46, 19, 35, 11, 46, 39, 28, 0, 1, 1, 2, 6, 19, 0, 25, 3, 39, 25, 0, 30, 35, 0, 42, 39, 23, 3, 25, 23, 19, 46, 3, 40, 5, 39, 40, 9, 4, 4, 0, 2, 20, 7, 15, 9, 30, 2, 9, 5, 9, 20, 9, 42, 1, 6, 39, 3, 0, 3, 41, 46, 30, 35, 0, 11, 4, 1, 5, 3, 23, 46, 0, 29], 'max_user': '15174', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '1477'}
{'ent_max': 3.0251918992593243, 'ent_min': 0.0, 'max_categories': [6, 4, 42, 42, 42, 42, 42, 23, 20, 9, 30, 19, 2, 30, 35, 23, 0, 6, 25, 4, 35, 39, 19, 6, 46, 25, 25, 46, 35, 19, 5, 11, 28, 39, 0, 35, 2, 0, 19, 5, 39, 25, 1, 1, 6, 40, 0, 39, 3, 0, 42, 30, 46, 23, 25, 40, 3, 35, 9, 23, 9, 30, 39, 4, 2, 2, 5, 20, 0, 15, 25, 3, 9, 9, 5, 4, 41, 3, 9, 42, 0, 39, 46, 23, 0, 30, 30, 7, 19, 1, 11, 29, 20, 23, 3, 0, 46, 19, 40, 4], 'max_user': '15174', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '1150'}
{'ent_max': 3.0038407794858895, 'ent_min': 0.0, 'max_categories': [14, 14, 14, 40, 14, 11, 14, 36, 40, 20, 14, 36, 29, 29, 29, 11, 14, 22, 4, 29, 14, 40, 9, 5, 22, 3, 36, 4, 25, 1, 14, 9, 29, 25, 6, 22, 20, 1, 5, 7, 25, 6, 1, 27, 4, 11, 1, 36, 7, 17, 6, 40, 1, 6, 36, 17, 5, 31, 20, 42, 23, 1, 9, 3, 9, 42, 13, 1, 5, 6, 6, 9, 0, 11, 40, 8, 0, 25, 1, 6, 0, 4, 4, 42, 1, 4, 9, 3, 9, 22, 6, 42, 1, 31, 18, 11, 5, 5, 11, 48], 'max_user': '2370', 'min_categories': [21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21], 'min_user': '140'}
{'ent_max': 3.0361069334555135, 'ent_min': 0.0, 'max_categories': [14, 14, 14, 14, 40, 14, 11, 14, 40, 36, 14, 36, 20, 11, 29, 29, 29, 4, 14, 22, 29, 40, 14, 9, 36, 3, 25, 5, 4, 22, 9, 1, 25, 29, 36, 20, 6, 6, 27, 6, 17, 7, 22, 40, 5, 11, 17, 36, 1, 6, 6, 1, 6, 1, 23, 25, 9, 7, 1, 40, 3, 1, 6, 1, 1, 20, 4, 5, 42, 13, 0, 9, 9, 42, 0, 11, 0, 25, 5, 4, 31, 8, 1, 4, 9, 4, 42, 43, 6, 43, 22, 5, 1, 27, 43, 9, 18, 23, 3, 42], 'max_user': '2370', 'min_categories': [21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21], 'min_user': '140'}
{'ent_max': 3.0645881280845204, 'ent_min': 0.0, 'max_categories': [0, 23, 5, 5, 23, 20, 2, 0, 2, 4, 0, 0, 2, 8, 22, 2, 2, 28, 41, 2, 26, 25, 26, 4, 34, 19, 19, 46, 4, 41, 19, 30, 0, 41, 4, 8, 41, 0, 0, 20, 4, 19, 8, 5, 1, 25, 25, 4, 5, 46, 34, 8, 48, 3, 3, 28, 26, 5, 1, 3, 42, 2, 5, 20, 5, 36, 0, 31, 25, 0, 20, 9, 3, 38, 5, 28, 2, 4, 18, 25, 19, 42, 22, 19, 14, 1, 9, 1, 41, 23, 5, 48, 42, 9, 25, 25, 25, 13, 34, 41], 'max_user': '11758', 'min_categories': [21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21], 'min_user': '140'}
{'ent_max': 3.0777588570053, 'ent_min': 0.0, 'max_categories': [0, 23, 5, 23, 5, 20, 4, 0, 0, 2, 0, 2, 22, 2, 28, 26, 8, 26, 2, 41, 25, 2, 46, 2, 34, 4, 19, 41, 41, 0, 0, 30, 19, 19, 4, 8, 4, 0, 4, 19, 41, 20, 8, 26, 25, 25, 46, 5, 5, 1, 28, 8, 48, 4, 3, 34, 3, 3, 5, 1, 5, 0, 5, 0, 25, 42, 20, 2, 36, 22, 20, 3, 9, 5, 31, 4, 5, 28, 41, 25, 14, 23, 13, 9, 48, 25, 1, 25, 41, 2, 1, 18, 25, 42, 9, 19, 46, 14, 38, 42], 'max_user': '11758', 'min_categories': [21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21], 'min_user': '140'}
{'ent_max': 3.0204725818587668, 'ent_min': 0.0, 'max_categories': [23, 0, 23, 5, 5, 4, 20, 0, 0, 2, 0, 22, 2, 28, 8, 2, 26, 46, 26, 41, 2, 25, 2, 19, 2, 41, 41, 4, 8, 34, 4, 0, 0, 4, 4, 46, 30, 0, 19, 19, 41, 19, 20, 5, 26, 1, 28, 25, 25, 8, 5, 22, 1, 48, 5, 3, 3, 0, 4, 3, 5, 8, 20, 34, 5, 25, 36, 46, 3, 20, 13, 0, 9, 5, 14, 9, 5, 23, 4, 41, 28, 2, 1, 1, 18, 41, 42, 31, 25, 14, 4, 48, 25, 25, 25, 2, 41, 19, 4, 9], 'max_user': '11758', 'min_categories': [21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21], 'min_user': '140'}
{'ent_max': 3.0354778114812837, 'ent_min': 0.0, 'max_categories': [23, 23, 0, 5, 4, 5, 20, 0, 0, 2, 22, 0, 28, 2, 8, 26, 2, 46, 26, 41, 2, 8, 41, 19, 2, 25, 2, 41, 4, 4, 4, 34, 4, 20, 0, 0, 46, 0, 19, 26, 30, 1, 28, 19, 19, 5, 8, 1, 41, 3, 22, 5, 5, 3, 20, 5, 48, 3, 4, 25, 25, 8, 9, 13, 20, 3, 46, 5, 0, 9, 36, 14, 4, 34, 41, 23, 5, 0, 5, 28, 1, 1, 4, 25, 2, 31, 41, 41, 14, 4, 18, 9, 9, 48, 13, 6, 3, 41, 4, 3], 'max_user': '11758', 'min_categories': [21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21], 'min_user': '140'}
{'ent_max': 3.028890523590806, 'ent_min': 0.0, 'max_categories': [23, 23, 0, 5, 4, 5, 20, 0, 28, 0, 0, 22, 2, 2, 8, 26, 46, 26, 8, 41, 2, 19, 41, 2, 4, 4, 2, 41, 20, 4, 19, 2, 25, 0, 34, 4, 28, 0, 46, 1, 1, 26, 5, 0, 20, 5, 5, 30, 22, 41, 5, 3, 8, 48, 3, 19, 19, 9, 13, 3, 36, 8, 14, 5, 20, 4, 9, 4, 5, 3, 23, 46, 0, 28, 41, 14, 1, 9, 5, 34, 25, 25, 1, 0, 4, 4, 31, 18, 41, 41, 3, 6, 34, 48, 9, 23, 4, 4, 2, 20], 'max_user': '11758', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '77'}
{'ent_max': 3.014618320333935, 'ent_min': 0.0, 'max_categories': [23, 23, 4, 5, 0, 5, 20, 28, 0, 0, 22, 0, 8, 2, 26, 8, 26, 19, 2, 41, 46, 4, 2, 41, 4, 2, 28, 4, 4, 19, 20, 41, 1, 1, 2, 5, 26, 0, 25, 2, 3, 0, 34, 9, 46, 5, 22, 8, 3, 5, 20, 8, 5, 48, 0, 36, 13, 3, 30, 5, 9, 14, 5, 3, 41, 4, 19, 19, 20, 23, 4, 1, 4, 9, 14, 1, 28, 5, 9, 46, 41, 4, 0, 34, 6, 3, 31, 18, 25, 25, 34, 4, 4, 23, 0, 41, 3, 4, 48, 4], 'max_user': '11758', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '77'}
{'ent_max': 2.968355695433689, 'ent_min': 0.0, 'max_categories': [4, 23, 23, 5, 0, 5, 20, 28, 0, 0, 22, 8, 0, 8, 26, 4, 19, 2, 26, 41, 2, 46, 4, 28, 2, 41, 9, 4, 4, 1, 1, 2, 19, 5, 20, 0, 3, 5, 36, 41, 26, 5, 2, 5, 22, 3, 13, 9, 8, 4, 2, 14, 46, 34, 0, 8, 3, 5, 9, 5, 48, 3, 25, 0, 9, 20, 19, 23, 19, 30, 4, 1, 14, 5, 41, 34, 1, 20, 28, 4, 4, 4, 3, 31, 46, 6, 4, 18, 41, 23, 0, 4, 1, 4, 4, 4, 3, 34, 3, 9], 'max_user': '11758', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '77'}
{'ent_max': 2.969788021812378, 'ent_min': 0.0, 'max_categories': [4, 23, 23, 5, 0, 5, 20, 28, 0, 8, 0, 0, 8, 22, 4, 19, 41, 26, 2, 26, 9, 46, 4, 2, 28, 4, 2, 41, 1, 4, 5, 1, 5, 19, 36, 3, 20, 2, 4, 5, 9, 0, 13, 5, 3, 14, 22, 41, 9, 3, 8, 5, 9, 8, 2, 26, 46, 34, 48, 0, 5, 3, 2, 5, 20, 14, 23, 4, 4, 34, 1, 0, 30, 4, 1, 19, 4, 3, 25, 19, 28, 20, 41, 31, 6, 46, 4, 18, 4, 1, 23, 4, 41, 4, 4, 36, 3, 0, 9, 5], 'max_user': '11758', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '77'}
{'ent_max': 2.9815264243544686, 'ent_min': 0.0, 'max_categories': [4, 23, 23, 5, 5, 0, 20, 28, 0, 8, 4, 0, 8, 22, 41, 9, 0, 19, 26, 26, 4, 28, 2, 46, 4, 2, 1, 5, 4, 5, 41, 9, 4, 1, 36, 2, 9, 3, 5, 20, 14, 5, 19, 3, 9, 13, 2, 22, 3, 41, 5, 8, 8, 4, 26, 46, 0, 5, 48, 5, 3, 14, 4, 34, 0, 2, 34, 23, 20, 4, 1, 2, 4, 6, 1, 4, 3, 30, 0, 4, 31, 20, 46, 41, 25, 18, 4, 1, 28, 4, 23, 9, 4, 36, 6, 41, 1, 5, 19, 3], 'max_user': '11758', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '77'}
{'ent_max': 2.964067429654226, 'ent_min': 0.0, 'max_categories': [4, 23, 23, 5, 5, 0, 28, 20, 8, 4, 0, 9, 22, 8, 0, 4, 19, 41, 26, 28, 26, 4, 0, 9, 46, 1, 2, 9, 4, 5, 36, 5, 2, 9, 1, 5, 4, 5, 14, 3, 41, 5, 13, 4, 22, 3, 2, 20, 3, 48, 19, 5, 8, 4, 41, 34, 14, 26, 4, 8, 3, 2, 4, 0, 34, 5, 4, 46, 1, 23, 18, 0, 20, 3, 2, 6, 4, 4, 1, 31, 2, 4, 1, 30, 1, 0, 28, 9, 23, 20, 6, 41, 36, 5, 46, 4, 4, 25, 28, 1], 'max_user': '11758', 'min_categories': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], 'min_user': '61'}
{'ent_max': 2.9527992623744757, 'ent_min': 0.0, 'max_categories': [45, 45, 45, 21, 30, 3, 21, 23, 35, 8, 21, 45, 45, 22, 6, 23, 21, 5, 36, 40, 40, 29, 5, 3, 3, 45, 8, 40, 29, 29, 2, 1, 45, 19, 22, 5, 29, 25, 25, 8, 20, 25, 2, 7, 3, 36, 8, 21, 23, 9, 25, 23, 19, 17, 20, 22, 19, 1, 40, 20, 4, 40, 20, 3, 23, 23, 22, 8, 4, 36, 36, 36, 36, 36, 36, 39, 23, 20, 29, 2, 5, 39, 1, 4, 8, 40, 7, 5, 8, 1, 25, 35, 20, 23, 23, 23, 45, 3, 40, 3], 'max_user': '15774', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '77'}
{'ent_max': 2.9632938481777735, 'ent_min': 0.0, 'max_categories': [1, 23, 39, 1, 31, 23, 9, 5, 15, 31, 8, 9, 19, 3, 39, 1, 1, 3, 25, 35, 1, 43, 8, 23, 23, 23, 23, 23, 4, 31, 5, 11, 5, 31, 23, 1, 11, 19, 30, 9, 40, 1, 25, 5, 39, 39, 22, 11, 20, 31, 8, 6, 40, 9, 0, 8, 39, 43, 20, 23, 4, 5, 18, 23, 1, 20, 25, 39, 4, 1, 4, 40, 20, 19, 7, 34, 23, 5, 23, 19, 1, 17, 19, 6, 19, 43, 19, 43, 8, 5, 9, 23, 4, 7, 7, 23, 1, 28, 40, 18], 'max_user': '22462', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '77'}
{'ent_max': 2.9641354905935176, 'ent_min': 0.0, 'max_categories': [45, 45, 45, 30, 3, 21, 21, 23, 8, 35, 21, 6, 5, 36, 45, 23, 45, 22, 21, 40, 40, 5, 3, 29, 3, 2, 1, 8, 2, 36, 29, 19, 20, 45, 5, 45, 40, 29, 8, 9, 7, 29, 25, 3, 1, 25, 17, 25, 22, 8, 4, 23, 20, 19, 36, 36, 25, 3, 23, 20, 20, 36, 36, 36, 36, 19, 20, 1, 21, 40, 29, 4, 1, 23, 39, 23, 8, 4, 40, 23, 22, 5, 7, 22, 8, 5, 2, 23, 3, 2, 8, 1, 23, 5, 3, 9, 20, 25, 23, 39], 'max_user': '15774', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '77'}
{'ent_max': 2.945282208914194, 'ent_min': 0.0, 'max_categories': [45, 45, 30, 45, 3, 23, 21, 21, 8, 35, 5, 36, 6, 21, 23, 45, 22, 5, 45, 40, 21, 3, 40, 2, 1, 8, 29, 3, 36, 2, 19, 5, 29, 7, 9, 20, 1, 40, 8, 17, 29, 45, 45, 3, 25, 25, 4, 25, 36, 36, 29, 8, 23, 36, 36, 36, 36, 19, 20, 25, 1, 3, 23, 5, 22, 7, 4, 1, 20, 29, 20, 20, 23, 8, 19, 23, 8, 40, 39, 5, 23, 21, 4, 40, 23, 22, 23, 3, 2, 2, 5, 1, 22, 8, 1, 3, 9, 36, 3, 1], 'max_user': '15774', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '77'}
{'ent_max': 2.9520385881330884, 'ent_min': 0.0, 'max_categories': [1, 40, 0, 4, 39, 40, 15, 9, 39, 28, 4, 9, 17, 9, 0, 40, 40, 39, 4, 19, 0, 39, 9, 14, 14, 9, 9, 30, 15, 9, 4, 9, 14, 5, 0, 5, 4, 15, 40, 0, 15, 19, 7, 40, 28, 3, 48, 17, 1, 20, 15, 15, 4, 40, 8, 19, 27, 9, 0, 1, 19, 0, 4, 28, 0, 14, 5, 8, 15, 1, 15, 17, 30, 4, 0, 3, 29, 40, 23, 34, 18, 39, 34, 17, 1, 36, 46, 19, 19, 39, 18, 21, 15, 18, 19, 9, 18, 34, 19, 9], 'max_user': '4733', 'min_categories': [23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23], 'min_user': '77'}
{'ent_max': 2.940741942166968, 'ent_min': 0.0, 'max_categories': [45, 45, 30, 3, 45, 23, 21, 21, 8, 36, 5, 35, 6, 21, 5, 23, 40, 45, 3, 1, 2, 22, 21, 8, 29, 3, 45, 36, 2, 40, 19, 7, 1, 9, 17, 5, 29, 8, 40, 20, 29, 36, 36, 3, 4, 36, 36, 36, 36, 5, 1, 1, 4, 8, 25, 7, 29, 29, 3, 19, 25, 25, 23, 25, 45, 20, 5, 8, 23, 45, 23, 8, 20, 20, 23, 23, 40, 1, 23, 20, 19, 5, 1, 2, 4, 2, 1, 3, 8, 36, 9, 39, 40, 23, 22, 3, 3, 29, 22, 21], 'max_user': '15774', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '133'}
{'ent_max': 2.9572079768545443, 'ent_min': 0.0, 'max_categories': [1, 40, 0, 4, 15, 9, 39, 40, 4, 9, 39, 17, 28, 9, 0, 40, 40, 4, 39, 19, 0, 14, 9, 14, 4, 9, 15, 39, 9, 9, 9, 5, 30, 14, 5, 4, 7, 15, 0, 17, 15, 3, 40, 0, 48, 28, 4, 19, 1, 40, 0, 27, 15, 15, 4, 9, 20, 8, 14, 1, 15, 5, 8, 0, 1, 19, 28, 4, 19, 15, 0, 17, 3, 40, 23, 30, 15, 1, 18, 4, 29, 0, 17, 36, 34, 40, 34, 18, 23, 8, 21, 18, 46, 9, 8, 18, 4, 19, 4, 15], 'max_user': '4733', 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '133'}
